date,game_time,pitcher_name,pitcher_team,pitcher_throws,batter_name,batter_team,batter_position,batting_order,batter_bats
2025-03-30,1:35 PM ET,Marcus Stroman,Yankees,R,Brice Turang,Brewers,2B,1,L
2025-03-30,1:35 PM ET,Marcus Stroman,Yankees,R,J. Chourio,Brewers,LF,2,R
2025-03-30,1:35 PM ET,Marcus Stroman,Yankees,R,C. Yelich,Brewers,DH,3,L
2025-03-30,1:35 PM ET,Marcus Stroman,Yankees,R,W. Contreras,Brewers,C,4,R
2025-03-30,1:35 PM ET,Marcus Stroman,Yankees,R,Sal Frelick,Brewers,RF,5,L
2025-03-30,1:35 PM ET,Marcus Stroman,Yankees,R,Jake Bauers,Brewers,1B,6,L
2025-03-30,1:35 PM ET,Marcus Stroman,Yankees,R,G. Mitchell,Brewers,CF,7,L
2025-03-30,1:35 PM ET,Marcus Stroman,Yankees,R,Joey Ortiz,Brewers,SS,8,R
2025-03-30,1:35 PM ET,Marcus Stroman,Yankees,R,Oliver Dunn,Brewers,3B,9,L
2025-03-30,1:35 PM ET,Aaron Civale,Brewers,R,P. Goldschmidt,Yankees,1B,1,R
2025-03-30,1:35 PM ET,Aaron Civale,Brewers,R,C. Bellinger,Yankees,CF,2,L
2025-03-30,1:35 PM ET,Aaron Civale,Brewers,R,Aaron Judge,Yankees,RF,3,R
2025-03-30,1:35 PM ET,Aaron Civale,Brewers,R,J. Chisholm,Yankees,2B,4,L
2025-03-30,1:35 PM ET,Aaron Civale,Brewers,R,A. Volpe,Yankees,SS,5,R
2025-03-30,1:35 PM ET,Aaron Civale,Brewers,R,Austin Wells,Yankees,C,6,L
2025-03-30,1:35 PM ET,Aaron Civale,Brewers,R,J. Dominguez,Yankees,LF,7,S
2025-03-30,1:35 PM ET,Aaron Civale,Brewers,R,Ben Rice,Yankees,DH,8,L
2025-03-30,1:35 PM ET,Aaron Civale,Brewers,R,O. Cabrera,Yankees,3B,9,S
2025-03-30,1:35 PM ET,Mitchell Parker,Nationals,L,K. Schwarber,Phillies,DH,1,L
2025-03-30,1:35 PM ET,Mitchell Parker,Nationals,L,Alec Bohm,Phillies,3B,2,R
2025-03-30,1:35 PM ET,Mitchell Parker,Nationals,L,Bryce Harper,Phillies,1B,3,L
2025-03-30,1:35 PM ET,Mitchell Parker,Nationals,L,N. Castellanos,Phillies,RF,4,R
2025-03-30,1:35 PM ET,Mitchell Parker,Nationals,L,Bryson Stott,Phillies,2B,5,L
2025-03-30,1:35 PM ET,Mitchell Parker,Nationals,L,Edmundo Sosa,Phillies,SS,6,R
2025-03-30,1:35 PM ET,Mitchell Parker,Nationals,L,B. Marsh,Phillies,LF,7,L
2025-03-30,1:35 PM ET,Mitchell Parker,Nationals,L,Johan Rojas,Phillies,CF,8,R
2025-03-30,1:35 PM ET,Mitchell Parker,Nationals,L,R. Marchan,Phillies,C,9,S
2025-03-30,1:35 PM ET,Aaron Nola,Phillies,R,CJ Abrams,Nationals,SS,1,L
2025-03-30,1:35 PM ET,Aaron Nola,Phillies,R,James Wood,Nationals,LF,2,L
2025-03-30,1:35 PM ET,Aaron Nola,Phillies,R,Luis Garcia,Nationals,2B,3,L
2025-03-30,1:35 PM ET,Aaron Nola,Phillies,R,Keibert Ruiz,Nationals,C,4,S
2025-03-30,1:35 PM ET,Aaron Nola,Phillies,R,N. Lowe,Nationals,1B,5,L
2025-03-30,1:35 PM ET,Aaron Nola,Phillies,R,Josh Bell,Nationals,DH,6,S
2025-03-30,1:35 PM ET,Aaron Nola,Phillies,R,Paul DeJong,Nationals,3B,7,R
2025-03-30,1:35 PM ET,Aaron Nola,Phillies,R,Dylan Crews,Nationals,RF,8,R
2025-03-30,1:35 PM ET,Aaron Nola,Phillies,R,Jacob Young,Nationals,CF,9,R
2025-03-30,1:37 PM ET,Chris Bassitt,Blue Jays,R,C. Cowser,Orioles,LF,1,L
2025-03-30,1:37 PM ET,Chris Bassitt,Blue Jays,R,A. Rutschman,Orioles,C,2,S
2025-03-30,1:37 PM ET,Chris Bassitt,Blue Jays,R,Ryan O'Hearn,Orioles,DH,3,L
2025-03-30,1:37 PM ET,Chris Bassitt,Blue Jays,R,T. O'Neill,Orioles,RF,4,R
2025-03-30,1:37 PM ET,Chris Bassitt,Blue Jays,R,C. Mullins,Orioles,CF,5,L
2025-03-30,1:37 PM ET,Chris Bassitt,Blue Jays,R,R. Mountcastle,Orioles,1B,6,R
2025-03-30,1:37 PM ET,Chris Bassitt,Blue Jays,R,J. Holliday,Orioles,2B,7,L
2025-03-30,1:37 PM ET,Chris Bassitt,Blue Jays,R,Ramon Urias,Orioles,3B,8,R
2025-03-30,1:37 PM ET,Chris Bassitt,Blue Jays,R,Jorge Mateo,Orioles,SS,9,R
2025-03-30,1:37 PM ET,Tomoyuki Sugano,Orioles,R,Bo Bichette,Blue Jays,SS,1,R
2025-03-30,1:37 PM ET,Tomoyuki Sugano,Orioles,R,V. Guerrero,Blue Jays,1B,2,R
2025-03-30,1:37 PM ET,Tomoyuki Sugano,Orioles,R,A. Santander,Blue Jays,DH,3,S
2025-03-30,1:37 PM ET,Tomoyuki Sugano,Orioles,R,A. Gimenez,Blue Jays,2B,4,L
2025-03-30,1:37 PM ET,Tomoyuki Sugano,Orioles,R,G. Springer,Blue Jays,RF,5,R
2025-03-30,1:37 PM ET,Tomoyuki Sugano,Orioles,R,Will Wagner,Blue Jays,3B,6,L
2025-03-30,1:37 PM ET,Tomoyuki Sugano,Orioles,R,Alan Roden,Blue Jays,LF,7,L
2025-03-30,1:37 PM ET,Tomoyuki Sugano,Orioles,R,T. Heineman,Blue Jays,C,8,S
2025-03-30,1:37 PM ET,Tomoyuki Sugano,Orioles,R,Myles Straw,Blue Jays,CF,9,R
2025-03-30,1:40 PM ET,Nick Martinez,Reds,R,LaMonte Wade,Giants,1B,1,L
2025-03-30,1:40 PM ET,Nick Martinez,Reds,R,Willy Adames,Giants,SS,2,R
2025-03-30,1:40 PM ET,Nick Martinez,Reds,R,Jung Hoo Lee,Giants,CF,3,L
2025-03-30,1:40 PM ET,Nick Martinez,Reds,R,Matt Chapman,Giants,3B,4,R
2025-03-30,1:40 PM ET,Nick Martinez,Reds,R,Heliot Ramos,Giants,LF,5,R
2025-03-30,1:40 PM ET,Nick Martinez,Reds,R,W. Flores,Giants,DH,6,R
2025-03-30,1:40 PM ET,Nick Martinez,Reds,R,Luis Matos,Giants,RF,7,R
2025-03-30,1:40 PM ET,Nick Martinez,Reds,R,Sam Huff,Giants,C,8,R
2025-03-30,1:40 PM ET,Nick Martinez,Reds,R,T. Fitzgerald,Giants,2B,9,R
2025-03-30,1:40 PM ET,Robbie Ray,Giants,L,Matt McLain,Reds,2B,1,R
2025-03-30,1:40 PM ET,Robbie Ray,Giants,L,S. Espinal,Reds,RF,2,R
2025-03-30,1:40 PM ET,Robbie Ray,Giants,L,E. De La Cruz,Reds,SS,3,S
2025-03-30,1:40 PM ET,Robbie Ray,Giants,L,C. Encarnacion-Strand,Reds,1B,4,R
2025-03-30,1:40 PM ET,Robbie Ray,Giants,L,J. Candelario,Reds,3B,5,S
2025-03-30,1:40 PM ET,Robbie Ray,Giants,L,S. Steer,Reds,DH,6,R
2025-03-30,1:40 PM ET,Robbie Ray,Giants,L,Gavin Lux,Reds,LF,7,L
2025-03-30,1:40 PM ET,Robbie Ray,Giants,L,Blake Dunn,Reds,CF,8,R
2025-03-30,1:40 PM ET,Robbie Ray,Giants,L,Austin Wynns,Reds,C,9,R
2025-03-30,1:40 PM ET,Max Meyer,Marlins,R,Adam Frazier,Pirates,2B,1,L
2025-03-30,1:40 PM ET,Max Meyer,Marlins,R,B. Reynolds,Pirates,RF,2,S
2025-03-30,1:40 PM ET,Max Meyer,Marlins,R,Tommy Pham,Pirates,LF,3,R
2025-03-30,1:40 PM ET,Max Meyer,Marlins,R,A. McCutchen,Pirates,DH,4,R
2025-03-30,1:40 PM ET,Max Meyer,Marlins,R,J. Suwinski,Pirates,CF,5,L
2025-03-30,1:40 PM ET,Max Meyer,Marlins,R,E. Rodriguez,Pirates,C,6,S
2025-03-30,1:40 PM ET,Max Meyer,Marlins,R,Jared Triolo,Pirates,3B,7,R
2025-03-30,1:40 PM ET,Max Meyer,Marlins,R,E. Valdez,Pirates,1B,8,L
2025-03-30,1:40 PM ET,Max Meyer,Marlins,R,I. Kiner-Falefa,Pirates,SS,9,R
2025-03-30,1:40 PM ET,Andrew Heaney,Pirates,L,X. Edwards,Marlins,SS,1,S
2025-03-30,1:40 PM ET,Andrew Heaney,Pirates,L,Otto Lopez,Marlins,2B,2,R
2025-03-30,1:40 PM ET,Andrew Heaney,Pirates,L,Dane Myers,Marlins,CF,3,R
2025-03-30,1:40 PM ET,Andrew Heaney,Pirates,L,Eric Wagaman,Marlins,1B,4,R
2025-03-30,1:40 PM ET,Andrew Heaney,Pirates,L,Jonah Bride,Marlins,3B,5,R
2025-03-30,1:40 PM ET,Andrew Heaney,Pirates,L,Derek Hill,Marlins,DH,6,R
2025-03-30,1:40 PM ET,Andrew Heaney,Pirates,L,Nick Fortes,Marlins,C,7,R
2025-03-30,1:40 PM ET,Andrew Heaney,Pirates,L,G. Conine,Marlins,RF,8,L
2025-03-30,1:40 PM ET,Andrew Heaney,Pirates,L,J. Sanoja,Marlins,LF,9,R
2025-03-30,1:40 PM ET,Taj Bradley,Rays,R,B. Doyle,Rockies,CF,1,R
2025-03-30,1:40 PM ET,Taj Bradley,Rays,R,E. Tovar,Rockies,SS,2,R
2025-03-30,1:40 PM ET,Taj Bradley,Rays,R,Ryan McMahon,Rockies,3B,3,L
2025-03-30,1:40 PM ET,Taj Bradley,Rays,R,H. Goodman,Rockies,DH,4,R
2025-03-30,1:40 PM ET,Taj Bradley,Rays,R,M. Toglia,Rockies,1B,5,S
2025-03-30,1:40 PM ET,Taj Bradley,Rays,R,Nick Martini,Rockies,RF,6,L
2025-03-30,1:40 PM ET,Taj Bradley,Rays,R,Jordan Beck,Rockies,LF,7,R
2025-03-30,1:40 PM ET,Taj Bradley,Rays,R,J. Stallings,Rockies,C,8,R
2025-03-30,1:40 PM ET,Taj Bradley,Rays,R,T. Freeman,Rockies,2B,9,R
2025-03-30,1:40 PM ET,Ryan Feltner,Rockies,R,Yandy Diaz,Rays,DH,1,R
2025-03-30,1:40 PM ET,Ryan Feltner,Rockies,R,Jake Mangum,Rays,RF,2,S
2025-03-30,1:40 PM ET,Ryan Feltner,Rockies,R,Brandon Lowe,Rays,2B,3,L
2025-03-30,1:40 PM ET,Ryan Feltner,Rockies,R,J. Aranda,Rays,1B,4,L
2025-03-30,1:40 PM ET,Ryan Feltner,Rockies,R,Taylor Walls,Rays,SS,5,S
2025-03-30,1:40 PM ET,Ryan Feltner,Rockies,R,K. Misner,Rays,LF,6,L
2025-03-30,1:40 PM ET,Ryan Feltner,Rockies,R,J. Caballero,Rays,3B,7,R
2025-03-30,1:40 PM ET,Ryan Feltner,Rockies,R,Ben Rortvedt,Rays,C,8,L
2025-03-30,1:40 PM ET,Ryan Feltner,Rockies,R,Jonny DeLuca,Rays,CF,9,R
2025-03-30,2:10 PM ET,Davis Martin,White Sox,R,Taylor Ward,Angels,LF,1,R
2025-03-30,2:10 PM ET,Davis Martin,White Sox,R,N. Schanuel,Angels,1B,2,L
2025-03-30,2:10 PM ET,Davis Martin,White Sox,R,Mike Trout,Angels,RF,3,R
2025-03-30,2:10 PM ET,Davis Martin,White Sox,R,Jorge Soler,Angels,DH,4,R
2025-03-30,2:10 PM ET,Davis Martin,White Sox,R,Yoan Moncada,Angels,3B,5,S
2025-03-30,2:10 PM ET,Davis Martin,White Sox,R,T. d'Arnaud,Angels,C,6,R
